video_name,frame
10CincoSinalizador11-2.mp4,146
10CincoSinalizador11-3.mp4,155
10CincoSinalizador11-4.mp4,146
10CincoSinalizador11-5.mp4,149
10CincoSinalizador12-1.mp4,161
10CincoSinalizador12-2.mp4,136
10CincoSinalizador12-3.mp4,142
10CincoSinalizador12-4.mp4,121
10CincoSinalizador12-5.mp4,134
11ConhecerSinalizador01-1.mp4,113
11ConhecerSinalizador01-2.mp4,124
11ConhecerSinalizador01-3.mp4,124
11ConhecerSinalizador01-4.mp4,116
11ConhecerSinalizador01-5.mp4,125
11ConhecerSinalizador02-1.mp4,127
11ConhecerSinalizador02-2.mp4,170
11ConhecerSinalizador02-3.mp4,155
11ConhecerSinalizador02-4.mp4,131
11ConhecerSinalizador02-5.mp4,125
11ConhecerSinalizador03-1.mp4,130
11ConhecerSinalizador03-2.mp4,113
11ConhecerSinalizador03-3.mp4,98
11ConhecerSinalizador03-4.mp4,94
11ConhecerSinalizador03-5.mp4,130
11ConhecerSinalizador04-1.mp4,161
11ConhecerSinalizador04-2.mp4,161
11ConhecerSinalizador04-3.mp4,158
11ConhecerSinalizador04-4.mp4,167
11ConhecerSinalizador04-5.mp4,182
11ConhecerSinalizador05-1.mp4,107
11ConhecerSinalizador05-2.mp4,148
11ConhecerSinalizador05-3.mp4,104
11ConhecerSinalizador05-4.mp4,143
11ConhecerSinalizador05-5.mp4,115
11ConhecerSinalizador06-1.mp4,139
11ConhecerSinalizador06-2.mp4,158
11ConhecerSinalizador06-3.mp4,139
11ConhecerSinalizador06-4.mp4,154
11ConhecerSinalizador06-5.mp4,163
11ConhecerSinalizador07-1.mp4,122
11ConhecerSinalizador07-2.mp4,132
11ConhecerSinalizador07-3.mp4,110
11ConhecerSinalizador07-4.mp4,112
11ConhecerSinalizador07-5.mp4,142
11ConhecerSinalizador08-1.mp4,111
11ConhecerSinalizador08-2.mp4,128
11ConhecerSinalizador08-3.mp4,119
11ConhecerSinalizador08-4.mp4,108
11ConhecerSinalizador08-5.mp4,107
11ConhecerSinalizador10-1.mp4,94
11ConhecerSinalizador10-2.mp4,89
11ConhecerSinalizador10-3.mp4,98
11ConhecerSinalizador10-4.mp4,115
11ConhecerSinalizador10-5.mp4,92
11ConhecerSinalizador11-1.mp4,155
11ConhecerSinalizador11-2.mp4,128
11ConhecerSinalizador11-3.mp4,167
11ConhecerSinalizador11-4.mp4,152
11ConhecerSinalizador11-5.mp4,143
11ConhecerSinalizador12-1.mp4,164
11ConhecerSinalizador12-2.mp4,178
11ConhecerSinalizador12-3.mp4,161
11ConhecerSinalizador12-4.mp4,179
11ConhecerSinalizador12-5.mp4,167
12EspelhoSinalizador01-1.mp4,199
12EspelhoSinalizador01-2.mp4,143
12EspelhoSinalizador01-3.mp4,143
12EspelhoSinalizador01-4.mp4,115
12EspelhoSinalizador01-5.mp4,139
12EspelhoSinalizador02-1.mp4,146
12EspelhoSinalizador02-2.mp4,137
12EspelhoSinalizador02-3.mp4,167
12EspelhoSinalizador02-4.mp4,167
12EspelhoSinalizador02-5.mp4,176
12EspelhoSinalizador03-1.mp4,110
12EspelhoSinalizador03-2.mp4,185
12EspelhoSinalizador03-3.mp4,121
12EspelhoSinalizador03-4.mp4,167
12EspelhoSinalizador03-5.mp4,154
12EspelhoSinalizador04-1.mp4,161
12EspelhoSinalizador04-2.mp4,137
12EspelhoSinalizador04-3.mp4,179
12EspelhoSinalizador04-4.mp4,172
12EspelhoSinalizador04-5.mp4,212
12EspelhoSinalizador05-1.mp4,119
12EspelhoSinalizador05-2.mp4,125
12EspelhoSinalizador05-3.mp4,161
12EspelhoSinalizador05-4.mp4,118
12EspelhoSinalizador05-5.mp4,119
12EspelhoSinalizador06-1.mp4,128
12EspelhoSinalizador06-2.mp4,140
12EspelhoSinalizador06-3.mp4,146
12EspelhoSinalizador06-4.mp4,146
12EspelhoSinalizador06-5.mp4,151
12EspelhoSinalizador07-1.mp4,112
12EspelhoSinalizador07-2.mp4,107
12EspelhoSinalizador07-3.mp4,151
12EspelhoSinalizador07-4.mp4,129
12EspelhoSinalizador07-5.mp4,120
12EspelhoSinalizador08-1.mp4,129
12EspelhoSinalizador08-2.mp4,104
12EspelhoSinalizador08-3.mp4,117
12EspelhoSinalizador08-4.mp4,99
12EspelhoSinalizador08-5.mp4,104
12EspelhoSinalizador09-1.mp4,124
12EspelhoSinalizador09-2.mp4,127
12EspelhoSinalizador09-3.mp4,140
12EspelhoSinalizador09-4.mp4,149
12EspelhoSinalizador09-5.mp4,130
12EspelhoSinalizador10-1.mp4,92
12EspelhoSinalizador10-2.mp4,113
12EspelhoSinalizador10-3.mp4,136
12EspelhoSinalizador10-4.mp4,128
12EspelhoSinalizador10-5.mp4,143
12EspelhoSinalizador11-1.mp4,130
12EspelhoSinalizador11-2.mp4,125
12EspelhoSinalizador11-3.mp4,166
12EspelhoSinalizador11-4.mp4,167
12EspelhoSinalizador11-5.mp4,140
12EspelhoSinalizador12-1.mp4,149
12EspelhoSinalizador12-2.mp4,200
12EspelhoSinalizador12-3.mp4,193
12EspelhoSinalizador12-4.mp4,191
12EspelhoSinalizador12-5.mp4,197
13EsquinaSinalizador01-1.mp4,133
13EsquinaSinalizador01-2.mp4,112
13EsquinaSinalizador01-3.mp4,110
13EsquinaSinalizador01-4.mp4,119
13EsquinaSinalizador01-5.mp4,113
13EsquinaSinalizador02-1.mp4,164
13EsquinaSinalizador02-2.mp4,146
13EsquinaSinalizador02-3.mp4,197
13EsquinaSinalizador02-4.mp4,152
13EsquinaSinalizador02-5.mp4,149
13EsquinaSinalizador03-1.mp4,133
13EsquinaSinalizador03-2.mp4,151
13EsquinaSinalizador03-3.mp4,124
13EsquinaSinalizador03-4.mp4,146
13EsquinaSinalizador03-5.mp4,182
13EsquinaSinalizador04-1.mp4,188
13EsquinaSinalizador04-2.mp4,164
13EsquinaSinalizador04-3.mp4,178
13EsquinaSinalizador04-4.mp4,178
13EsquinaSinalizador04-5.mp4,185
13EsquinaSinalizador05-1.mp4,145
13EsquinaSinalizador05-2.mp4,143
13EsquinaSinalizador05-3.mp4,142
13EsquinaSinalizador05-4.mp4,148
13EsquinaSinalizador05-5.mp4,157
13EsquinaSinalizador06-1.mp4,164
13EsquinaSinalizador06-2.mp4,169
13EsquinaSinalizador06-3.mp4,169
13EsquinaSinalizador06-4.mp4,202
13EsquinaSinalizador06-5.mp4,154
13EsquinaSinalizador07-1.mp4,145
13EsquinaSinalizador07-2.mp4,158
13EsquinaSinalizador07-3.mp4,130
13EsquinaSinalizador07-4.mp4,120
13EsquinaSinalizador07-5.mp4,133
13EsquinaSinalizador08-1.mp4,153
13EsquinaSinalizador08-2.mp4,109
13EsquinaSinalizador08-3.mp4,115
13EsquinaSinalizador08-4.mp4,124
13EsquinaSinalizador08-5.mp4,122
13EsquinaSinalizador10-1.mp4,104
13EsquinaSinalizador10-2.mp4,122
13EsquinaSinalizador10-3.mp4,134
13EsquinaSinalizador10-4.mp4,101
13EsquinaSinalizador10-5.mp4,131
13EsquinaSinalizador11-1.mp4,137
13EsquinaSinalizador11-2.mp4,125
13EsquinaSinalizador11-3.mp4,125
13EsquinaSinalizador11-4.mp4,140
13EsquinaSinalizador11-5.mp4,142
13EsquinaSinalizador12-1.mp4,134
13EsquinaSinalizador12-2.mp4,176
13EsquinaSinalizador12-3.mp4,202
13EsquinaSinalizador12-4.mp4,169
13EsquinaSinalizador12-5.mp4,155
14FilhoSinalizador01-1.mp4,136
14FilhoSinalizador01-2.mp4,124
14FilhoSinalizador01-3.mp4,134
14FilhoSinalizador01-4.mp4,131
14FilhoSinalizador01-5.mp4,172
14FilhoSinalizador02-1.mp4,116
14FilhoSinalizador02-2.mp4,122
14FilhoSinalizador02-3.mp4,119
14FilhoSinalizador02-4.mp4,125
14FilhoSinalizador02-5.mp4,134
14FilhoSinalizador03-1.mp4,109
14FilhoSinalizador03-2.mp4,116
14FilhoSinalizador03-3.mp4,140
14FilhoSinalizador03-4.mp4,110
14FilhoSinalizador03-5.mp4,116
14FilhoSinalizador05-1.mp4,125
14FilhoSinalizador05-2.mp4,134
14FilhoSinalizador05-3.mp4,154
14FilhoSinalizador05-4.mp4,98
14FilhoSinalizador05-5.mp4,137
14FilhoSinalizador06-1.mp4,119
14FilhoSinalizador06-2.mp4,113
14FilhoSinalizador06-3.mp4,106
14FilhoSinalizador06-4.mp4,115
14FilhoSinalizador06-5.mp4,119
14FilhoSinalizador07-1.mp4,123
14FilhoSinalizador07-2.mp4,101
14FilhoSinalizador07-3.mp4,99
14FilhoSinalizador07-4.mp4,135
14FilhoSinalizador07-5.mp4,110
14FilhoSinalizador07-6.mp4,126
14FilhoSinalizador08-1.mp4,101
14FilhoSinalizador08-2.mp4,99
14FilhoSinalizador08-3.mp4,108
14FilhoSinalizador08-4.mp4,101
14FilhoSinalizador08-5.mp4,89
14FilhoSinalizador09-1.mp4,154
14FilhoSinalizador09-2.mp4,141
14FilhoSinalizador09-3.mp4,119
14FilhoSinalizador09-4.mp4,136
14FilhoSinalizador09-5.mp4,133
14FilhoSinalizador10-1.mp4,88
14FilhoSinalizador10-2.mp4,95
14FilhoSinalizador10-3.mp4,76
14FilhoSinalizador10-4.mp4,79
14FilhoSinalizador10-5.mp4,76
14FilhoSinalizador11-1.mp4,140
14FilhoSinalizador11-2.mp4,137
14FilhoSinalizador11-3.mp4,154
14FilhoSinalizador11-4.mp4,137
14FilhoSinalizador11-5.mp4,149
14FilhoSinalizador12-1.mp4,160
14FilhoSinalizador12-2.mp4,191
14FilhoSinalizador12-3.mp4,164
14FilhoSinalizador12-4.mp4,161
14FilhoSinalizador12-5.mp4,170
15MacaSinalizador01-1.mp4,115
15MacaSinalizador01-2.mp4,107
15MacaSinalizador01-3.mp4,140
15MacaSinalizador01-4.mp4,124
15MacaSinalizador01-5.mp4,140
15MacaSinalizador02-1.mp4,122
15MacaSinalizador02-2.mp4,161
15MacaSinalizador02-3.mp4,167
15MacaSinalizador02-4.mp4,166
15MacaSinalizador02-5.mp4,157
15MacaSinalizador03-1.mp4,119
15MacaSinalizador03-2.mp4,142
15MacaSinalizador03-3.mp4,137
15MacaSinalizador03-4.mp4,137
15MacaSinalizador03-5.mp4,116
15MacaSinalizador04-1.mp4,190
15MacaSinalizador04-2.mp4,224
15MacaSinalizador04-3.mp4,191
15MacaSinalizador04-4.mp4,149
15MacaSinalizador04-5.mp4,173
15MacaSinalizador05-1.mp4,110
15MacaSinalizador05-2.mp4,154
15MacaSinalizador05-3.mp4,151
15MacaSinalizador05-4.mp4,158
15MacaSinalizador05-5.mp4,125
15MacaSinalizador06-1.mp4,158
15MacaSinalizador06-2.mp4,152
15MacaSinalizador06-3.mp4,163
15MacaSinalizador06-4.mp4,163
15MacaSinalizador06-5.mp4,160
15MacaSinalizador07-1.mp4,115
15MacaSinalizador07-2.mp4,147
15MacaSinalizador07-3.mp4,125
15MacaSinalizador07-4.mp4,144
15MacaSinalizador07-5.mp4,128
15MacaSinalizador08-1.mp4,132
15MacaSinalizador08-2.mp4,99
15MacaSinalizador08-3.mp4,131
15MacaSinalizador08-4.mp4,122
15MacaSinalizador08-5.mp4,119
15MacaSinalizador09-1.mp4,122
15MacaSinalizador09-2.mp4,113
15MacaSinalizador09-3.mp4,148
15MacaSinalizador09-4.mp4,143
15MacaSinalizador09-5.mp4,119
15MacaSinalizador10-1.mp4,104
15MacaSinalizador10-2.mp4,118
15MacaSinalizador10-3.mp4,112
15MacaSinalizador10-4.mp4,110
15MacaSinalizador10-5.mp4,121
15MacaSinalizador11-1.mp4,133
15MacaSinalizador11-2.mp4,163
15MacaSinalizador11-3.mp4,164
15MacaSinalizador11-4.mp4,154
15MacaSinalizador11-5.mp4,154
15MacaSinalizador12-1.mp4,152
15MacaSinalizador12-2.mp4,158
15MacaSinalizador12-3.mp4,154
15MacaSinalizador12-4.mp4,169
15MacaSinalizador12-5.mp4,182
16MedoSinalizador01-1.mp4,110
16MedoSinalizador01-2.mp4,142
16MedoSinalizador01-3.mp4,140
16MedoSinalizador01-4.mp4,155
16MedoSinalizador01-5.mp4,149
16MedoSinalizador02-1.mp4,127
16MedoSinalizador02-2.mp4,172
16MedoSinalizador02-3.mp4,146
16MedoSinalizador02-4.mp4,157
16MedoSinalizador02-5.mp4,125
16MedoSinalizador03-1.mp4,112
16MedoSinalizador03-2.mp4,140
16MedoSinalizador03-3.mp4,164
16MedoSinalizador03-4.mp4,149
16MedoSinalizador03-5.mp4,122
16MedoSinalizador04-1.mp4,185
16MedoSinalizador04-2.mp4,143
16MedoSinalizador04-3.mp4,179
16MedoSinalizador04-4.mp4,181
16MedoSinalizador04-5.mp4,160
16MedoSinalizador05-1.mp4,110
16MedoSinalizador05-2.mp4,143
16MedoSinalizador05-3.mp4,116
16MedoSinalizador05-4.mp4,95
16MedoSinalizador05-5.mp4,137
16MedoSinalizador06-1.mp4,118
16MedoSinalizador06-2.mp4,134
16MedoSinalizador06-3.mp4,140
16MedoSinalizador06-4.mp4,134
16MedoSinalizador06-5.mp4,125
16MedoSinalizador07-1.mp4,120
16MedoSinalizador07-2.mp4,106
16MedoSinalizador07-3.mp4,119
16MedoSinalizador07-4.mp4,129
16MedoSinalizador07-5.mp4,124
16MedoSinalizador08-1.mp4,119
16MedoSinalizador08-2.mp4,110
16MedoSinalizador08-3.mp4,106
16MedoSinalizador08-4.mp4,106
16MedoSinalizador08-5.mp4,129
16MedoSinalizador10-1.mp4,91
16MedoSinalizador10-2.mp4,113
16MedoSinalizador10-3.mp4,98
16MedoSinalizador10-4.mp4,101
16MedoSinalizador10-5.mp4,86
16MedoSinalizador11-1.mp4,142
16MedoSinalizador11-2.mp4,130
16MedoSinalizador11-3.mp4,134
16MedoSinalizador11-4.mp4,124
16MedoSinalizador11-5.mp4,121
16MedoSinalizador12-1.mp4,124
16MedoSinalizador12-2.mp4,154
16MedoSinalizador12-3.mp4,164
16MedoSinalizador12-4.mp4,125
16MedoSinalizador12-5.mp4,149
17RuimSinalizador01-1.mp4,134
17RuimSinalizador01-2.mp4,122
17RuimSinalizador01-3.mp4,143
17RuimSinalizador01-4.mp4,125
17RuimSinalizador01-5.mp4,140
17RuimSinalizador02-1.mp4,128
17RuimSinalizador02-2.mp4,134
17RuimSinalizador02-3.mp4,167
17RuimSinalizador02-4.mp4,164
17RuimSinalizador02-5.mp4,164
17RuimSinalizador03-1.mp4,122
17RuimSinalizador03-2.mp4,128
17RuimSinalizador03-3.mp4,181
17RuimSinalizador03-4.mp4,118
17RuimSinalizador03-5.mp4,112
17RuimSinalizador04-1.mp4,175
17RuimSinalizador04-2.mp4,151
17RuimSinalizador04-3.mp4,166
17RuimSinalizador04-4.mp4,146
17RuimSinalizador04-5.mp4,160
17RuimSinalizador05-1.mp4,136
17RuimSinalizador05-2.mp4,127
17RuimSinalizador05-3.mp4,115
17RuimSinalizador05-4.mp4,110
17RuimSinalizador05-5.mp4,107
17RuimSinalizador06-1.mp4,131
17RuimSinalizador06-2.mp4,125
17RuimSinalizador06-3.mp4,110
17RuimSinalizador06-4.mp4,119
17RuimSinalizador06-5.mp4,125
17RuimSinalizador07-1.mp4,115
17RuimSinalizador07-2.mp4,124
17RuimSinalizador07-3.mp4,128
17RuimSinalizador07-4.mp4,119
17RuimSinalizador07-5.mp4,128
17RuimSinalizador08-1.mp4,131
17RuimSinalizador08-2.mp4,138
17RuimSinalizador08-3.mp4,141
17RuimSinalizador08-4.mp4,113
17RuimSinalizador08-5.mp4,134
17RuimSinalizador09-1.mp4,136
17RuimSinalizador09-2.mp4,126
17RuimSinalizador09-3.mp4,115
17RuimSinalizador09-4.mp4,149
17RuimSinalizador09-5.mp4,136
17RuimSinalizador10-1.mp4,88
17RuimSinalizador10-2.mp4,113
17RuimSinalizador10-3.mp4,89
17RuimSinalizador10-4.mp4,86
17RuimSinalizador10-5.mp4,143
17RuimSinalizador11-1.mp4,155
17RuimSinalizador11-2.mp4,145
17RuimSinalizador11-3.mp4,140
17RuimSinalizador11-4.mp4,145
17RuimSinalizador11-5.mp4,136
17RuimSinalizador12-1.mp4,125
17RuimSinalizador12-2.mp4,176
17RuimSinalizador12-3.mp4,157
17RuimSinalizador12-4.mp4,148
17RuimSinalizador12-5.mp4,154
18SapoSinalizador01-1.mp4,112
18SapoSinalizador01-2.mp4,136
18SapoSinalizador01-3.mp4,128
18SapoSinalizador01-4.mp4,143
18SapoSinalizador01-5.mp4,131
18SapoSinalizador02-1.mp4,197
18SapoSinalizador02-2.mp4,146
18SapoSinalizador02-3.mp4,167
18SapoSinalizador02-4.mp4,164
18SapoSinalizador02-5.mp4,140
18SapoSinalizador03-1.mp4,98
18SapoSinalizador03-2.mp4,130
18SapoSinalizador03-3.mp4,122
18SapoSinalizador03-4.mp4,143
18SapoSinalizador03-5.mp4,158
18SapoSinalizador04-1.mp4,182
18SapoSinalizador04-2.mp4,214
18SapoSinalizador04-3.mp4,199
18SapoSinalizador04-4.mp4,190
18SapoSinalizador04-5.mp4,184
18SapoSinalizador05-1.mp4,173
18SapoSinalizador05-2.mp4,173
18SapoSinalizador05-3.mp4,167
18SapoSinalizador05-4.mp4,143
18SapoSinalizador05-5.mp4,145
18SapoSinalizador06-1.mp4,145
18SapoSinalizador06-2.mp4,155
18SapoSinalizador06-3.mp4,164
18SapoSinalizador06-4.mp4,137
18SapoSinalizador06-5.mp4,143
18SapoSinalizador07-1.mp4,151
18SapoSinalizador07-2.mp4,132
18SapoSinalizador07-3.mp4,161
18SapoSinalizador07-4.mp4,167
18SapoSinalizador07-5.mp4,177
18SapoSinalizador08-1.mp4,114
18SapoSinalizador08-2.mp4,127
18SapoSinalizador08-3.mp4,157
18SapoSinalizador08-4.mp4,129
18SapoSinalizador08-5.mp4,134
18SapoSinalizador09-1.mp4,164
18SapoSinalizador09-2.mp4,139
18SapoSinalizador09-3.mp4,168
18SapoSinalizador09-4.mp4,170
18SapoSinalizador09-5.mp4,136
18SapoSinalizador10-1.mp4,128
18SapoSinalizador10-2.mp4,110
18SapoSinalizador10-3.mp4,104
18SapoSinalizador10-4.mp4,107
18SapoSinalizador10-5.mp4,122
18SapoSinalizador11-1.mp4,125
18SapoSinalizador11-2.mp4,146
18SapoSinalizador11-3.mp4,137
18SapoSinalizador11-4.mp4,163
18SapoSinalizador11-5.mp4,155
18SapoSinalizador12-1.mp4,185
18SapoSinalizador12-2.mp4,194
18SapoSinalizador12-3.mp4,170
18SapoSinalizador12-4.mp4,193
18SapoSinalizador12-5.mp4,170
19VacinaSinalizador01-1.mp4,154
19VacinaSinalizador01-2.mp4,110
19VacinaSinalizador01-3.mp4,133
19VacinaSinalizador01-4.mp4,100
19VacinaSinalizador01-5.mp4,155
19VacinaSinalizador02-1.mp4,137
19VacinaSinalizador02-2.mp4,128
19VacinaSinalizador02-3.mp4,179
19VacinaSinalizador02-4.mp4,149
19VacinaSinalizador02-5.mp4,182
19VacinaSinalizador03-1.mp4,143
19VacinaSinalizador03-2.mp4,160
19VacinaSinalizador03-3.mp4,151
19VacinaSinalizador03-4.mp4,164
19VacinaSinalizador03-5.mp4,190
19VacinaSinalizador04-1.mp4,152
19VacinaSinalizador04-2.mp4,173
19VacinaSinalizador04-3.mp4,203
19VacinaSinalizador04-4.mp4,184
19VacinaSinalizador04-5.mp4,181
19VacinaSinalizador05-1.mp4,158
19VacinaSinalizador05-2.mp4,122
19VacinaSinalizador05-3.mp4,125
19VacinaSinalizador05-4.mp4,119
19VacinaSinalizador05-5.mp4,143
19VacinaSinalizador06-1.mp4,133
19VacinaSinalizador06-2.mp4,137
19VacinaSinalizador06-3.mp4,143
19VacinaSinalizador06-4.mp4,143
19VacinaSinalizador06-5.mp4,143
19VacinaSinalizador07-1.mp4,144
19VacinaSinalizador07-2.mp4,165
19VacinaSinalizador07-3.mp4,145
19VacinaSinalizador07-4.mp4,155
19VacinaSinalizador07-5.mp4,122
19VacinaSinalizador08-1.mp4,94
19VacinaSinalizador08-2.mp4,102
19VacinaSinalizador08-3.mp4,97
19VacinaSinalizador08-4.mp4,117
19VacinaSinalizador08-5.mp4,121
19VacinaSinalizador09-1.mp4,153
19VacinaSinalizador09-2.mp4,155
19VacinaSinalizador09-3.mp4,193
19VacinaSinalizador09-4.mp4,195
19VacinaSinalizador09-5.mp4,169
19VacinaSinalizador10-1.mp4,98
19VacinaSinalizador10-2.mp4,106
19VacinaSinalizador10-3.mp4,89
19VacinaSinalizador10-4.mp4,89
19VacinaSinalizador10-5.mp4,101
19VacinaSinalizador11-1.mp4,128
19VacinaSinalizador11-2.mp4,142
19VacinaSinalizador11-3.mp4,164
19VacinaSinalizador11-4.mp4,145
19VacinaSinalizador11-5.mp4,134
19VacinaSinalizador12-1.mp4,140
19VacinaSinalizador12-2.mp4,128
19VacinaSinalizador12-3.mp4,149
19VacinaSinalizador12-4.mp4,146
19VacinaSinalizador12-5.mp4,137
20VontadeSinalizador01-1.mp4,152
20VontadeSinalizador01-2.mp4,146
20VontadeSinalizador01-3.mp4,140
20VontadeSinalizador01-4.mp4,134
20VontadeSinalizador01-5.mp4,145
20VontadeSinalizador02-1.mp4,131
20VontadeSinalizador02-2.mp4,142
20VontadeSinalizador02-3.mp4,149
20VontadeSinalizador02-4.mp4,199
20VontadeSinalizador02-5.mp4,164
20VontadeSinalizador03-1.mp4,143
20VontadeSinalizador03-2.mp4,137
20VontadeSinalizador03-3.mp4,158
20VontadeSinalizador03-4.mp4,146
20VontadeSinalizador03-5.mp4,113
20VontadeSinalizador04-1.mp4,160
20VontadeSinalizador04-2.mp4,161
20VontadeSinalizador04-3.mp4,197
20VontadeSinalizador04-4.mp4,175
20VontadeSinalizador04-5.mp4,178
20VontadeSinalizador05-1.mp4,125
20VontadeSinalizador05-2.mp4,121
20VontadeSinalizador05-3.mp4,131
20VontadeSinalizador05-4.mp4,136
20VontadeSinalizador05-5.mp4,134
20VontadeSinalizador06-1.mp4,164
20VontadeSinalizador06-2.mp4,131
20VontadeSinalizador06-3.mp4,152
20VontadeSinalizador06-4.mp4,137
20VontadeSinalizador06-5.mp4,152
20VontadeSinalizador07-1.mp4,129
20VontadeSinalizador07-2.mp4,138
20VontadeSinalizador07-3.mp4,115
20VontadeSinalizador07-4.mp4,129
20VontadeSinalizador07-5.mp4,119
20VontadeSinalizador08-1.mp4,135
20VontadeSinalizador08-2.mp4,177
20VontadeSinalizador08-3.mp4,161
20VontadeSinalizador08-4.mp4,152
20VontadeSinalizador08-5.mp4,136
20VontadeSinalizador09-1.mp4,159
20VontadeSinalizador09-2.mp4,162
20VontadeSinalizador09-3.mp4,143
20VontadeSinalizador09-4.mp4,132
20VontadeSinalizador09-5.mp4,145
20VontadeSinalizador10-1.mp4,89
20VontadeSinalizador10-2.mp4,92
20VontadeSinalizador10-3.mp4,103
20VontadeSinalizador10-4.mp4,98
20VontadeSinalizador10-5.mp4,101
20VontadeSinalizador11-1.mp4,154
20VontadeSinalizador11-2.mp4,154
20VontadeSinalizador11-3.mp4,145
20VontadeSinalizador11-4.mp4,167
20VontadeSinalizador11-5.mp4,158
20VontadeSinalizador12-1.mp4,157
20VontadeSinalizador12-2.mp4,142
20VontadeSinalizador12-3.mp4,173
20VontadeSinalizador12-4.mp4,131
20VontadeSinalizador12-5.mp4,166
